"Panjang Jalan Menurut Kabupaten/Kota dan Kondisi Jalan  di Provinsi Jawa Tengah (km), 2020",,,,,
"Length of Roads by Regency/Municipality and Road  Condition  in Jawa Tengah Province (km), 2020",,,,,
"Kabupaten/Kota                    
Regency/Municipality",,"Jenis Permukaan Jalan
Type of Road Surface",,,
268.,Wonosobo Sektor 7,452,229,274,79
269.,Brebes Sektor 10,523,44,61,
270.,Semarang Sektor 11,572,99,44,45
271.,Boyolali Sektor 5,529,81,67,36
272.,Boyolali Sektor 6,536,78,66,35
273.,Banyumas Sektor 8,609,94,81,63
274.,Purbalingga Sektor 9,383,343,108,49
275.,Banjarnegara Sektor 6,653,45,130,111
276.,Karanganyar Sektor 12,492,270,236,62
277.,Pemalang Sektor 7,443,87,115,111
278.,Magelang Sektor 15,72,33,16,
279.,Banjarnegara Sektor 7,714,51,128,104
280.,Pati Sektor 11,569,101,94,121
281.,Wonosobo Sektor 8,380,257,269,76
282.,Pekalongan Sektor 6,492,96,19,123
283.,Pemalang Sektor 8,478,89,120,107
284.,Jepara Sektor 3,442,115,128,200
285.,Kendal Sektor 10,366,176,111,247
286., Sektor 10,,,,
287.,Magelang Sektor 16,72,29,16,
288.,Kendal Sektor 11,349,163,114,269
289.,Pati Sektor 12,561,107,87,115
290.,Blora Sektor 7,419,282,248,295
291.,Rembang Sektor 14,464,144,42,19
292.,Tegal Sektor 12,547,81,126,106
293.,Purbalingga Sektor 10,357,361,105,47
294.,Banjarnegara Sektor 8,638,43,132,112
295.,Banyumas Sektor 9,592,96,69,68
296.,Kudus Sektor 8,310,194,83,49
297.,Salatiga Sektor 12,268,12,30,2
298.,Brebes Sektor 11,444,45,66,
299.,Kendal Sektor 12,369,178,125,277
300.,Banjarnegara Sektor 9,650,50,126,96
301.,Pemalang Sektor 9,415,89,116,123
302.,Klaten Sektor 5,447,176,67,65
303.,Wonogiri Sektor 8,758,148,111,12
304.,Salatiga Sektor 13,288,12,26,2
305.,Temanggung Sektor 7,400,110,78,112
306.,Kebumen Sektor 6,538,184,124,164
307.,Semarang Sektor 12,289,416,124,12
308.,Pemalang Sektor 10,446,98,108,111
309.,Pati Sektor 13,473,114,96,109
310.,Pekalongan Sektor 7,93,22,19,18
311.,Grobogan Sektor 8,712,42,107,101
312.,Magelang Sektor 17,69,33,16,
313.,Brebes Sektor 12,446,50,67,
314.,Pati Sektor 14,554,115,97,111
315.,Rembang Sektor 15,407,150,40,21
316.,Temanggung Sektor 8,414,132,77,98
317.,Batang Sektor 10,243,16,26,75
318.,Semarang Sektor 13,517,91,45,37
319.,Wonogiri Sektor 9,722,127,123,11
320.,Temanggung Sektor 9,416,114,74,112
321.,Pemalang Sektor 11,466,92,108,124
322.,Brebes Sektor 13,512,44,68,
323.,Pati Sektor 15,514,110,86,107
324.,Magelang Sektor 18,69,30,16,
325.,Blora Sektor 8,429,261,266,300
326.,Cilacap Sektor 5,684,165,157,190
327.,Blora Sektor 9,396,266,224,280
328.,Semarang Sektor 14,302,419,123,11
329.,Batang Sektor 11,272,17,25,69
330.,Sragen Sektor 9,792,72,132,77
331.,Grobogan Sektor 9,714,45,122,102
332.,Batang Sektor 12,230,19,30,69
333.,Pekalongan Sektor 8,516,103,19,118
334.,Pekalongan Sektor 9,88,23,19,18
335.,Semarang Sektor 15,601,93,49,45
336.,Tegal Sektor 13,507,86,120,109
337.,Temanggung Sektor 10,386,111,73,98
338., Sektor 11,,,,
339.,Temanggung Sektor 11,382,131,70,99
340.,Semarang Sektor 16,263,407,111,11
341.,Pekalongan Sektor 10,462,95,19,117
342.,Temanggung Sektor 12,373,132,68,112
343., Sektor 12,,,,
344.,Pati Sektor 16,554,112,90,122
345.,Semarang Sektor 17,532,88,42,41
346.,Purworejo Sektor 6,433,98,97,86
347.,Purbalingga Sektor 11,379,370,95,50
348.,Magelang Sektor 19,721,158,100,21
349.,Karanganyar Sektor 13,501,265,226,52
350.,Semarang Sektor 18,259,438,109,11
351.,Kendal Sektor 13,377,169,123,273
352.,Pekalongan Sektor 11,494,106,20,109
353.,Semarang Sektor 19,561,87,47,42
354.,Pemalang Sektor 12,405,86,110,119
355.,Banyumas Sektor 10,623,85,76,61
356.,Pati Sektor 17,481,112,90,118
357.,Temanggung Sektor 13,393,117,74,108
358.,Purworejo Sektor 7,470,115,87,89
359.,Boyolali Sektor 7,532,83,67,33
360.,Boyolali Sektor 8,542,70,63,37
361.,Pekalongan Sektor 12,503,103,17,121
362.,Pekalongan Sektor 13,101,24,18,18
363.,Pekalongan Sektor 14,88,21,17,18
364.,Rembang Sektor 16,443,132,44,22
365.,Pekalongan Sektor 15,499,96,20,130
366.,Surakarta Sektor 3,554,103,25,
367.,Cilacap Sektor 6,778,151,173,202
368.,Grobogan Sektor 10,613,46,115,111
369.,Karanganyar Sektor 14,511,257,206,64
370.,Banyumas Sektor 11,609,94,75,65
371.,Banyumas Sektor 12,558,92,76,71
372.,Banyumas Sektor 13,598,99,75,61
373.,Banjarnegara Sektor 10,606,44,139,98
374., Sektor 13,,,,
375.,Purworejo Sektor 8,450,109,92,85
376., Sektor 14,,,,
377.,Rembang Sektor 17,386,144,40,23
378.,Purworejo Sektor 9,481,114,104,93
379.,Temanggung Sektor 14,422,127,69,105
380.,Wonogiri Sektor 10,756,126,115,12
381.,Pemalang Sektor 13,403,99,109,123
382.,Pekalongan Sektor 16,500,110,19,122
383.,Surakarta Sektor 4,589,110,23,
384.,Wonogiri Sektor 11,720,128,129,11
385.,Temanggung Sektor 15,389,123,69,107
386.,Kendal Sektor 14,419,156,121,259
387.,Brebes Sektor 14,509,45,73,
388.,Jepara Sektor 4,383,117,142,191
389.,Pati Sektor 18,543,117,99,126
390.,Wonosobo Sektor 9,411,247,261,75
391.,Banjarnegara Sektor 11,625,46,122,97
392.,Purbalingga Sektor 12,376,337,97,49
393., Sektor 15,,,,
394.,Pekalongan Sektor 17,502,110,18,115
395.,Klaten Sektor 6,460,173,69,70
396.,Banyumas Sektor 14,561,87,70,69
397.,Demak Sektor 9,23,7,,33
398.,Kendal Sektor 15,348,151,118,235
399.,Klaten Sektor 7,495,168,67,62
400.,Klaten Sektor 8,502,156,57,66
401.,Demak Sektor 10,22,7,,32
402.,Klaten Sektor 9,504,175,60,63
403.,Blora Sektor 10,383,278,264,276
404.,Wonogiri Sektor 12,823,135,109,12
405.,Boyolali Sektor 9,471,83,66,37
406.,Pekalongan Sektor 18,524,98,20,129
407.,Batang Sektor 13,257,17,30,66
408.,Sragen Sektor 10,674,63,123,82
409.,Magelang Sektor 20,66,34,15,
410.,Semarang Sektor 20,274,426,108,11
411.,Magelang Sektor 21,71,32,16,
412., Sektor 16,,,,
413.,Banjarnegara Sektor 12,630,47,141,99
414.,Kebumen Sektor 7,530,178,112,167
415.,Karanganyar Sektor 15,550,249,227,63
416.,Temanggung Sektor 16,441,127,74,113
417.,Pekalongan Sektor 19,92,24,20,16
418.,Temanggung Sektor 17,438,110,73,110
419.,Kudus Sektor 9,344,195,89,55
420.,Pati Sektor 19,471,104,84,111
421.,Pekalongan Sektor 20,87,23,18,17
422.,Surakarta Sektor 5,525,98,23,
423.,Boyolali Sektor 10,548,76,61,36
424.,Kendal Sektor 16,384,175,116,264
425.,Rembang Sektor 18,435,144,41,22
426.,Sragen Sektor 11,741,62,122,90
427.,Kudus Sektor 10,333,173,81,52
428.,Banjarnegara Sektor 13,695,44,123,111
429.,Wonogiri Sektor 13,772,145,112,11
430.,Semarang Sektor 21,260,423,117,11
431.,Salatiga Sektor 14,297,11,30,2
432.,Salatiga Sektor 15,290,11,30,2
433., Sektor 17,,,,
434.,Grobogan Sektor 11,657,44,115,104
435.,Sukoharjo Sektor 5,125,377,59,22
436.,Batang Sektor 14,269,18,29,76
437.,Wonogiri Sektor 14,807,145,115,10
438.,Kebumen Sektor 8,505,162,125,163
439.,Jepara Sektor 5,437,126,128,197
440.,Wonosobo Sektor 10,407,248,251,66
441.,Batang Sektor 15,242,19,25,72
442.,Banyumas Sektor 15,519,92,71,69
443.,Sukoharjo Sektor 6,114,383,60,19
444.,Grobogan Sektor 12,726,40,108,98
445.,Temanggung Sektor 18,423,115,74,110
446.,Surakarta Sektor 6,531,113,21,
447.,Semarang Sektor 22,527,88,44,39
448.,Jepara Sektor 6,383,119,126,199
449.,Rembang Sektor 19,398,133,42,22
450.,Grobogan Sektor 13,675,39,102,109
451.,Jepara Sektor 7,418,124,127,220
452.,Boyolali Sektor 11,460,75,62,36
453.,Magelang Sektor 22,65,30,16,
454.,Purworejo Sektor 10,518,115,100,82
455.,Semarang Sektor 23,298,413,116,10
456.,Kudus Sektor 11,334,185,84,51
457.,Semarang Sektor 24,593,90,45,38
458.,Pekalongan Sektor 21,92,20,18,18
459.,Semarang Sektor 25,281,411,127,12
460.,Pekalongan Sektor 22,104,21,17,18
461.,Banyumas Sektor 16,518,84,78,71
462.,Temanggung Sektor 19,428,127,71,100
463.,Wonogiri Sektor 15,750,152,115,11
464.,Tegal Sektor 14,524,91,129,117
465.,Wonogiri Sektor 16,724,146,129,11
466.,Jepara Sektor 8,398,126,127,210
467.,Karanganyar Sektor 16,541,251,218,53
468.,Blora Sektor 11,401,279,240,275
469., Sektor 18,,,,
470.,Kendal Sektor 17,386,168,112,254
471.,Rembang Sektor 20,426,131,46,23
472.,Semarang Sektor 26,267,409,111,11
473.,Kudus Sektor 12,290,185,92,51
474.,Jepara Sektor 9,385,126,145,188
475.,Sragen Sektor 12,697,60,134,88
476.,Surakarta Sektor 7,500,97,24,
477.,Rembang Sektor 21,435,129,41,23
478., Sektor 19,,,,
479.,Grobogan Sektor 14,649,46,116,93
480.,Brebes Sektor 15,459,51,62,
481.,Semarang Sektor 27,277,394,119,10
482.,Wonosobo Sektor 11,438,223,261,68
483., Sektor 20,,,,
484.,Brebes Sektor 16,496,48,72,
485.,Kudus Sektor 13,288,175,93,59
486.,Purbalingga Sektor 13,397,352,104,45
487.,Semarang Sektor 28,310,447,118,11
488.,Pekalongan Sektor 23,498,104,19,129
489.,Semarang Sektor 29,601,89,46,45
490.,Boyolali Sektor 12,456,71,59,37
491.,Semarang Sektor 30,551,89,49,43
492.,Magelang Sektor 23,74,31,18,
493.,Pekalongan Sektor 24,90,23,17,17
494.,Tegal Sektor 15,514,86,112,104
495.,Sukoharjo Sektor 7,121,415,52,21
496.,Jepara Sektor 10,421,107,149,212
497.,Temanggung Sektor 20,417,128,76,109
498.,Kudus Sektor 14,287,189,84,53
499.,Wonosobo Sektor 12,446,256,285,78
500.,Grobogan Sektor 15,692,44,104,98
501.,Banyumas Sektor 17,522,95,78,72
502.,Tegal Sektor 16,521,83,114,107
503.,Karanganyar Sektor 17,558,274,202,57
504.,Magelang Sektor 24,738,131,90,20
505.,Sragen Sektor 13,806,67,129,86
506.,Klaten Sektor 10,429,175,63,69
507.,Batang Sektor 16,267,17,29,73
508.,Wonosobo Sektor 13,427,223,260,77
509.,Wonosobo Sektor 14,384,254,266,71
510.,Kendal Sektor 18,387,167,119,243
511.,Pekalongan Sektor 25,102,21,19,18
512.,Surakarta Sektor 8,510,105,25,
513.,Cilacap Sektor 7,793,162,166,187
514.,Jepara Sektor 11,450,116,127,212
515.,Boyolali Sektor 13,492,74,64,35
516.,Boyolali Sektor 14,549,73,68,35
517.,Brebes Sektor 17,474,50,73,
518.,Salatiga Sektor 16,321,12,27,2
519.,Karanganyar Sektor 18,543,260,208,53
520.,Magelang Sektor 25,73,31,16,
521.,Klaten Sektor 11,512,155,63,73
522.,Kebumen Sektor 9,470,162,131,144
523., Sektor 21,,,,
524.,Temanggung Sektor 21,400,118,70,106
525.,Surakarta Sektor 9,486,116,21,
526.,Rembang Sektor 22,461,145,40,20
527., Sektor 22,,,,
528.,Rembang Sektor 23,417,144,46,21
529., Sektor 23,,,,
530.,Boyolali Sektor 15,499,74,66,36
531.,Surakarta Sektor 10,583,98,23,
532.,Jepara Sektor 12,456,120,131,186
533.,Sragen Sektor 14,795,63,119,82
534.,Semarang Sektor 31,531,82,50,39
535.,Grobogan Sektor 16,621,42,121,96
536.,Tegal Sektor 17,530,76,125,115
537.,Klaten Sektor 12,505,161,64,67
538.,Boyolali Sektor 16,539,77,68,36
539.,Batang Sektor 17,251,17,25,68
540.,Tegal Sektor 18,549,75,113,110
541.,Brebes Sektor 18,461,43,61,
542.,Klaten Sektor 13,498,163,61,60
543.,Tegal Sektor 19,494,83,111,118
544.,Pekalongan Sektor 26,504,107,19,120
545.,Semarang Sektor 32,262,468,125,10
546.,Kendal Sektor 19,395,165,113,248
547.,Banjarnegara Sektor 14,658,48,134,103
548.,Pekalongan Sektor 27,473,110,19,130
549.,Purworejo Sektor 11,455,100,92,93
550.,Kendal Sektor 20,367,179,112,239
551.,Sragen Sektor 15,676,68,137,78
552.,Semarang Sektor 33,550,96,45,40
553.,Klaten Sektor 14,437,173,59,67
554.,Magelang Sektor 26,755,155,99,18
555.,Banyumas Sektor 18,596,91,75,61
556.,Grobogan Sektor 17,638,45,107,103
557.,Tegal Sektor 20,510,89,130,112
558.,Demak Sektor 11,24,7,,30
559., Sektor 24,,,,
560.,Pekalongan Sektor 28,496,99,17,127
561.,Boyolali Sektor 17,463,71,63,35
562.,Temanggung Sektor 22,379,114,74,107
563.,Blora Sektor 12,395,279,233,282
564.,Kendal Sektor 21,386,160,108,236
565.,Klaten Sektor 15,493,154,68,70
566.,Cilacap Sektor 8,712,140,174,187
567.,Purbalingga Sektor 14,366,352,112,47
568.,Salatiga Sektor 17,273,12,26,2
569.,Semarang Sektor 34,307,465,124,11
570.,Salatiga Sektor 18,276,11,29,2
571.,Pekalongan Sektor 29,482,102,19,117
572.,Semarang Sektor 35,285,457,121,12
573.,Pati Sektor 20,523,117,97,119
574.,Surakarta Sektor 11,495,117,24,
575.,Salatiga Sektor 19,304,12,26,2
576.,Rembang Sektor 24,388,147,48,23
577.,Magelang Sektor 27,715,149,90,19
578.,Wonosobo Sektor 15,382,264,287,68
579.,Pemalang Sektor 14,448,82,101,116
580.,Blora Sektor 13,418,303,223,294
581.,Karanganyar Sektor 19,533,275,213,56
582.,Purworejo Sektor 12,517,109,96,87
583.,Magelang Sektor 28,73,31,15,
584.,Cilacap Sektor 9,796,163,161,213
585.,Klaten Sektor 16,512,152,66,72
586.,Sukoharjo Sektor 8,130,412,57,21
587.,Magelang Sektor 29,693,151,92,20
588.,Wonogiri Sektor 17,829,131,123,10
589.,Wonosobo Sektor 16,399,234,254,66
590.,Temanggung Sektor 23,427,128,66,115
591.,Temanggung Sektor 24,432,131,69,96
592.,Pati Sektor 21,505,107,91,120
593.,Pekalongan Sektor 30,90,24,17,17
594.,Semarang Sektor 36,607,92,49,41
595.,Magelang Sektor 30,68,28,17,
596.,Wonosobo Sektor 17,382,221,261,74
597.,Pekalongan Sektor 31,97,21,17,18
598.,Cilacap Sektor 10,751,137,152,194
599.,Salatiga Sektor 20,285,13,31,2
600.,Klaten Sektor 17,486,164,59,61
601.,Purbalingga Sektor 15,358,395,113,43
602.,Brebes Sektor 19,439,51,65,
603.,Boyolali Sektor 18,495,81,67,36
604.,Banyumas Sektor 19,550,88,83,61
605.,Temanggung Sektor 25,425,115,76,112
606.,Banyumas Sektor 20,567,95,72,60
